subject,dsc,hd,assd,prec,rec
ISIC_0000387,0.1824163719635921,159.5054857990784,44.71065389325673,0.9361797084201131,0.1010534091274047
ISIC_0000395,0.5900577050420963,112.16059914247963,21.194984449815674,0.9124821709395458,0.43599825251201396
ISIC_0000397,0.2148797259389817,120.43255373859678,21.22064477250273,0.2957496241629083,0.1687395220086553
ISIC_0000433,0.5971571082996168,112.92918134831227,22.368621206509378,0.74106051750704,0.5000537788613223
ISIC_0000456,0.3623081681345548,107.56393447619885,18.37062780919149,0.7208579968352575,0.24195928002360578
ISIC_0000458,0.34192073365434966,122.41323457861898,25.034101052604736,0.8196068826158839,0.21601949582001873
ISIC_0000465,0.07941604971307942,130.38404810405297,20.20367954785502,0.2618370747965886,0.046806273547708756
ISIC_0000470,0.2561434786657974,125.93649193144932,33.29596201392262,0.846018632448585,0.15091795619522444
ISIC_0000479,0.6014272470517216,88.02272433866155,10.732771031831046,0.8518642929123278,0.4647861510521668
ISIC_0000480,0.30707793639062847,126.90547663517127,26.617727562355274,0.9306090373280943,0.18387627713425048
ISIC_0000493,0.20844428583193786,95.90099061010788,11.874439254638851,0.2550468576802929,0.1762412088294687
ISIC_0000496,0.1853431562621171,112.80514172678478,18.65494548717342,0.4113850126022008,0.11961748145500045
ISIC_0000501,0.0460300931166146,129.9576854210631,20.909545880001815,0.13123924268502582,0.027909445288336596
ISIC_0000503,0.1692811005788105,115.43396380615195,20.299184285825582,0.3902533359118159,0.10808205238069733
ISIC_0000505,0.20325819023093766,135.67977004697494,20.939024822657117,0.7455298515001515,0.11766956854491534
ISIC_0000530,0.31085731963546837,118.82760622010359,33.91734045616922,0.7902221639688053,0.1934852374839538
ISIC_0000546,0.4758281266361828,112.29425630903836,36.668510784005264,0.934125171311101,0.31921569851850695
ISIC_0001152,0.5065591046186271,79.0,13.70899970436696,0.5248625718517032,0.4894892082962686
ISIC_0001299,0.1179395658872161,167.59773268156107,51.543501920759624,0.9508116084604034,0.06286894443269965
ISIC_0001372,0.12345192339279261,183.34939323597447,55.349608134250865,0.9584289722009691,0.06597496532715366
ISIC_0001871,0.06917832563249217,165.48715962273326,49.19469849384192,0.9674649796656123,0.03587165954594957
ISIC_0002439,0.07831878052390114,178.932948335403,28.772648965994236,0.4509971024373615,0.042882842001199295
ISIC_0002469,0.16560385847926715,150.94369811290565,42.011831152218384,0.8787358296118173,0.09141591022800372
ISIC_0002476,0.11260283189088352,177.65415840897168,51.20710189718583,0.8641164045998592,0.06022539542339336
ISIC_0003462,0.03638698630136986,173.24260445975753,47.882920007597875,0.6361542890040299,0.018729131002220376
ISIC_0006914,0.21715304076631767,151.4859729479928,37.484894704601416,0.9768840192410476,0.12215334747957428
ISIC_0007087,0.09526168325567716,160.75136080294934,34.6120871645727,0.4036468581923127,0.05400329951911264
ISIC_0008236,0.10782967032967034,156.28499608087785,44.794806157242604,0.8364605049803104,0.05762939082972917
ISIC_0008294,0.062467035864978905,170.41420128616042,53.3863405634646,0.9527400703871292,0.03229214593664264
ISIC_0009298,0.10799432708815407,180.34688796871433,46.176385861396575,0.773524379811805,0.058049398963231635
ISIC_0009430,0.07299775125410829,178.89102828258325,34.58105021491618,0.45896776745105794,0.03965216797075204
ISIC_0009758,0.21555035911140805,161.69724796668618,44.177216517267794,0.9556899530980005,0.12147406733393995
ISIC_0009879,0.4386066904052516,125.39936203984452,36.454659519029,0.9785980651786197,0.28264364765933536
ISIC_0009910,0.5256361222974645,103.73041983911952,31.18952180055065,0.9012498071285295,0.37101025820179756
ISIC_0009914,0.30538891187422423,141.4496376806954,29.294020798823006,0.9114060811853681,0.1834249681607803
ISIC_0009915,0.5375539953790002,111.94641575325224,40.68938160143608,0.9940554821664465,0.36838159927792313
ISIC_0009920,0.4808817904704505,126.75172582651489,54.17536600341013,0.9998554077501446,0.31656773130274224
ISIC_0009936,0.071115335594392,157.68639763784319,41.04576956926719,0.689568496020109,0.03749088921282799
ISIC_0009964,0.11279453928888501,157.8670326572334,48.27236972890314,0.902001862197393,0.06015866362380265
ISIC_0009979,0.17919147690033607,139.44532978913278,47.76110034746074,0.9517108576507184,0.0989070197044335
ISIC_0009990,0.7828767759309128,124.0,24.426206784528922,0.6620180604632901,0.9577189594456436
ISIC_0010021,0.6870046987867312,85.70297544426332,33.39476448908098,0.9812541140780172,0.5285176963867307
ISIC_0010025,0.15863205603625877,123.69316876852982,27.65955391343043,0.5028454146842056,0.09416985516361794
ISIC_0010042,0.2495451626712329,133.86933928274988,46.22828252415568,0.9431691778744059,0.14379538411729337
ISIC_0010057,0.7317067845641614,85.61541917201598,15.460941977464405,0.8883057675996607,0.6220465133544927
ISIC_0010071,0.8467149431153268,111.57060544785082,26.205020177973964,0.9158133160759832,0.7873120285372998
ISIC_0010073,0.48302868631650875,103.07764064044152,25.81850384727929,0.9618484404437931,0.32248951588847363
ISIC_0010074,0.3684709403841357,130.96946208945045,36.68209909646133,0.9541402919519442,0.22832235926922007
ISIC_0010094,0.11548194156889809,130.23056476879765,21.842569946165128,0.30318586743167747,0.07132454800554115
ISIC_0010168,0.2577660804721458,107.91200118615167,23.66087508420022,0.5966402067565073,0.1643947100712106
ISIC_0010174,0.38483686530300343,119.5198728245642,24.025366389332937,0.7865789033301723,0.25473300093937423
ISIC_0010226,0.2573796442871776,154.76756766196203,53.73273371145886,0.9776654876200102,0.1481969423082815
ISIC_0010233,0.12110836729437786,102.08329931972223,19.112725904703453,0.18227005335400612,0.09068015790190118
ISIC_0010332,0.3334859934356156,109.29318368498559,21.676686578088795,0.536402701043585,0.24195602813313397
ISIC_0010336,0.43843027897941916,103.9471019317037,42.90366555976966,0.9821666933632335,0.2822011536573392
ISIC_0010346,0.42772139446723767,107.61505470890214,43.15187187246513,0.9266555775028589,0.2780255770430443
ISIC_0010350,0.2831401461213952,110.6752004741803,22.987998480629464,0.5602190742008532,0.18944331659365315
ISIC_0010351,0.1411306732725825,120.41594578792295,33.60351797857022,0.797281087564974,0.07741735095995185
ISIC_0010357,0.2767261133804922,129.18978287774928,25.04079803751663,0.752710027100271,0.169525146484375
ISIC_0010445,0.3377870725378568,128.8875478857442,28.20149735067934,0.8304030466518566,0.21201464964024114
ISIC_0010463,0.21499393096299932,112.76967677527502,20.177529628421183,0.37309476474486414,0.15100484702185948
ISIC_0010488,0.6085144831251661,92.65527507918802,33.36292343687404,0.9665687367034749,0.4440290403648661
ISIC_0010554,0.24311871146276917,143.65583872575453,57.787819004723985,0.9996685815289439,0.13838719050604842
ISIC_0010565,0.3839994031483922,125.03199590504823,46.086713051341974,0.9972229398088349,0.2377806523145154
ISIC_0010574,0.21501889385091033,145.12063946937388,39.459339096881735,0.8652952886529529,0.12276214833759591
ISIC_0010581,0.047856812417247596,133.70115930686615,18.855536066772725,0.12574398524603905,0.029551991804247606
ISIC_0010585,0.03566500371510455,165.60193235587562,49.91750170777543,0.5223880597014925,0.018462755786095787
ISIC_0010606,0.2725476414656464,127.98828071350908,32.36888101060625,0.8432627605448876,0.1625409278562503
ISIC_0010847,0.5277128821650018,105.68348972285122,16.96419684936965,0.8951630178655584,0.37413601690362785
ISIC_0010849,0.3932491443408474,102.7861858422619,20.701088556304438,0.376940133037694,0.4110332576729498
ISIC_0010853,0.08756031540543721,157.68639763784319,41.45516462079225,0.8294314381270903,0.04621979250792073
ISIC_0011084,0.41854359720832307,113.13708498984761,24.452420748793212,0.8868693544833663,0.2739040944426489
ISIC_0011085,0.1266967010608923,137.13132391981054,35.71040449625545,0.5717471143756558,0.0712417873369725
ISIC_0011089,0.3845091608512317,126.0634760745554,50.09911556930072,0.9969311425100696,0.23818834491713128
ISIC_0011107,0.7286782607008797,94.26027795418386,35.89197860025427,0.9562638425701994,0.5885956940048263
ISIC_0011137,0.431468313821255,106.30145812734649,26.420725254223328,0.823486406214302,0.29231343162538725
ISIC_0011140,0.17119883857278465,145.7737973711325,32.26369824021545,0.6690427698574338,0.09815806885364864
ISIC_0011150,0.15669088071081227,151.0132444522665,27.466912616445985,0.6568516421291053,0.08895553927165523
ISIC_0011203,0.5345579325262455,102.55242561733974,24.85031871474658,0.9489746682750302,0.3720735917768914
ISIC_0011208,0.19389191818344725,152.12166183683374,33.38877903388061,0.6712158808933002,0.11331198946769995
ISIC_0011225,0.03358912519184389,163.46559270990332,39.14761404152708,0.4938749194068343,0.017385778161102157
ISIC_0011297,0.21084022182693313,124.67958934805648,25.115975154613007,0.495938961358602,0.1338781476313866
ISIC_0011343,0.2328940973159799,134.35028842544403,46.97955504571066,0.9566326530612245,0.13258623870134661
ISIC_0011345,0.09607551561388764,137.00364958642524,22.006078988992147,0.194834141864429,0.06375766936971725
ISIC_0011360,0.8902814945293182,110.63453348751464,22.056286807337433,0.9675483645332892,0.8244428062800947
ISIC_0011378,0.1724681557542866,123.664869708418,17.102609073118302,0.45653297880197946,0.106316006742578
ISIC_0011387,0.4170050634180579,99.29753269845128,15.47819037526048,0.4126606141786972,0.42144196179763893
ISIC_0012102,0.0727738323879286,157.2895419282541,54.94233022501837,0.9698412698412698,0.03780531192476062
ISIC_0012118,0.019413465510119784,157.07959765672945,35.646495119278825,0.22969924812030076,0.010135023056762765
ISIC_0012203,0.027369376986550176,164.04877323527901,41.05381635362741,0.5660621761658031,0.014023715161336906
ISIC_0012204,0.04910944095542057,166.87720036002523,37.164258766777316,0.7672922252010724,0.025366493538723344
ISIC_0012210,0.2345589144199206,149.24141516348604,42.36192646090046,0.9869394359685622,0.1330953754072042
ISIC_0012216,0.3502041891713872,117.6860229593982,25.140591711363513,0.9756312389900176,0.2134026908133449
ISIC_0012230,0.027849710803392828,157.76247969653622,50.90029649557372,0.6972049689440993,0.014208635939304758
ISIC_0012250,0.06070324897686461,171.1198410471445,44.43871236896467,0.861954459203036,0.03145939020378482
ISIC_0012260,0.04899959167006942,159.81239000778382,56.515172412757344,0.9267734553775744,0.02516504854368932
ISIC_0012284,0.12261024357063259,135.88230201170424,22.438859823216102,0.4927873429502094,0.07001537164674965
ISIC_0012313,0.03211753108404617,161.92899678562824,43.94169950754995,0.5611111111111111,0.016531901659737454
ISIC_0012342,0.20142489212964512,144.9586147836685,25.786335705632055,0.7950884605228413,0.11531980084258904
ISIC_0012356,0.6602933769184116,82.61961026293939,13.027887619143184,0.9887021302795223,0.4956556630708212
ISIC_0012390,0.23967520649587007,133.64505228402584,46.26011372504745,0.9975527327817271,0.13619946220305812
ISIC_0012400,0.2259272717108757,135.7645019878171,32.11077140309201,0.9026242322724735,0.1291234684260132
ISIC_0012434,0.048411407422883496,177.45985461506498,52.22567340852604,0.6593495934959349,0.025128197183534987
ISIC_0012445,0.05179965143593241,157.0350279396288,39.98245791965523,0.6709854731056144,0.02693968914530723
ISIC_0012481,0.001969722550509314,175.41379649275024,42.72342836086129,0.06986027944111776,0.000998943973513714
ISIC_0012518,0.2595527191108467,172.46738822165773,33.35502844695628,0.9944053046000829,0.14925512393866824
ISIC_0012526,0.00562971034232271,161.92899678562824,45.12397765089177,0.018719806763285024,0.0033130276798119056
ISIC_0012551,0.007800684549868662,183.17477992343814,46.756653041685965,0.04624823029731005,0.0042595731733820145
ISIC_0012572,0.5895764747753359,92.61749294814668,32.600079651392804,0.9954181845495174,0.41881962550367385
ISIC_0012603,0.5877536067922984,91.7877987534291,33.91512191447794,0.9923955756076263,0.41751496318520676
ISIC_0012655,0.021250832475631167,171.12568480505783,53.86112529786542,0.6051724137931035,0.010815307820299502
ISIC_0012661,0.21290989999835794,138.59292911256333,35.766273591003134,0.9797491310261448,0.11943185586382227
ISIC_0012681,0.015228503390010466,164.14627622946554,57.67856943556994,0.5164609053497943,0.00772818941761473
ISIC_0012697,0.009165832242162828,156.64609794054877,43.96359285533729,0.056666666666666664,0.004986172798122852
ISIC_0012700,0.052932996396369454,158.04113388608675,42.573104431474654,0.715729882733522,0.027482765045649338
ISIC_0012704,0.051839413829949624,156.27219842313605,42.443732277650994,0.9691780821917808,0.026631952068759998
ISIC_0012715,0.3786838106957646,123.60016181219181,25.350842712119647,0.9704595185995624,0.23523813981061137
ISIC_0012721,0.19872618504856246,140.34600101178515,35.093601349008566,0.9145473041709054,0.11147449509431623
ISIC_0012742,0.013702995538559592,178.2133552795637,43.0883774358186,0.6543478260869565,0.006923997055576003
ISIC_0012744,0.029522410519150156,167.7647161950331,41.44959607284021,0.5392670157068062,0.0151766309352783
ISIC_0012746,0.020174444161673185,163.3431969810803,37.688884389431294,0.3177842565597668,0.010417911161023632
ISIC_0012749,0.48106887178898206,96.93812459502195,17.014810505368924,0.477927939349375,0.4842513616277875
ISIC_0012793,0.0017417120237506185,168.2914139223983,41.89472233552156,0.08527131782945736,0.0008798416285068687
ISIC_0012804,0.03410739095253363,159.80613254815975,44.89029965585758,0.4709106239460371,0.01769448888748079
ISIC_0012907,0.02669111654441728,159.17600321656528,35.828087250964664,0.20662460567823343,0.014267044216946198
ISIC_0012986,0.09798119083401763,152.10851389715174,34.596049147828026,0.8405103668261563,0.05202283608364456
ISIC_0013027,0.008940092165898618,180.31361568112376,61.29642794437997,0.9326923076923077,0.004491572513428413
ISIC_0013053,0.042105263157894736,164.7573974060042,108.31635474359197,1.0,0.021505376344086023
ISIC_0013056,0.09987676955907547,156.236999459155,49.555763227237016,0.996999699969997,0.05257162745811514
ISIC_0013070,0.07882808513193047,176.40011337864837,48.402928837664916,0.9783904619970194,0.04106846829939633
ISIC_0013087,0.06587314527963477,150.57224179774968,38.91220955891832,0.6231071228266966,0.034774715557850916
ISIC_0013104,0.0758943198403479,143.05593311708537,26.964209884699667,0.44954128440366975,0.041445720420312956
ISIC_0013109,0.013397720436401476,168.3864602632884,43.238391009528875,0.3203732503888025,0.006841921716458807
ISIC_0013146,0.25444325481798713,143.69411957348845,37.28085620687703,0.9487025948103792,0.1469242658423493
ISIC_0013203,0.41724073959557234,109.22453936730518,28.751635653515336,0.9863750657856266,0.264579477366126
ISIC_0013219,0.010114088132701711,167.2602762164406,53.155652593074265,0.33739837398373984,0.005133994154669306
ISIC_0013233,0.002842595757695698,198.90952717253137,42.417984621345205,0.13458262350936967,0.0014364681067714016
ISIC_0013238,0.003169572107765452,152.029602380589,44.77569285262555,0.009733036707452725,0.001893017469846936
ISIC_0013257,0.04380776619722571,168.2914139223983,45.95059292704166,0.5871857258718572,0.02275262802281548
ISIC_0013275,0.006782631271499967,163.46559270990332,50.781056344595065,0.19942748091603055,0.0034499834929019478
ISIC_0013325,0.04669284860526847,154.8709139896837,32.37203484170053,0.6138775510204082,0.024269416339900922
ISIC_0013359,0.36446221424394487,103.40696301506973,17.075737036309317,0.7034859302813944,0.24593924933467928
ISIC_0013398,0.009843327044541056,180.34688796871433,44.050464399817905,0.19448946515397084,0.005049442457395329
ISIC_0013410,0.09826970891192936,179.06702655709677,37.38827969975735,0.8932964329643296,0.051994773675072936
ISIC_0013493,0.2956039009752438,120.48651376813922,20.662915380965508,0.8067977067977068,0.1809515062454078
ISIC_0013549,0.07505904300712485,142.13022197970423,28.824631896906045,0.38861487875051376,0.04154126666813119
ISIC_0013572,0.12350241769072037,142.1442928857856,35.51967013686882,0.9593301435406698,0.06599953915533757
ISIC_0013594,0.6978867286559595,74.63243262818116,25.256985366032133,0.9945578231292517,0.5375411719647645
ISIC_0013602,0.08110297691820471,154.85799947048264,57.368744227680885,0.9772807951721689,0.04230698303417753
ISIC_0013696,0.024204604547818278,204.13720875920686,53.58205344673933,0.5626373626373626,0.012368344767610397
ISIC_0013719,0.052479408303916626,152.97058540778355,33.473860725230864,0.43947072072072074,0.02790589581322178
ISIC_0013738,0.00039609189331925006,208.60009587725506,50.99279694690944,0.010968921389396709,0.00020168745167904804
ISIC_0013740,0.18102970240718885,140.41723540933285,39.78783394086217,0.9685075308078503,0.0998462937984253
ISIC_0013778,0.13253593848668327,150.04665940966495,24.813521760961276,0.4195672624647225,0.07869778111076801
ISIC_0013830,0.02989247682987867,156.28499608087785,45.24418497476155,0.6311953352769679,0.015308738001378847
ISIC_0013839,0.023854909863297205,185.31055015837603,43.521043253755096,0.33384146341463417,0.01236938717876306
ISIC_0013840,0.5401438158060201,112.53888216967503,19.64869229075035,0.8424506097995863,0.3975029866567953
ISIC_0013861,0.3911237874347683,134.9518432626987,17.83830171693198,0.5006419000240713,0.32092066349492093
ISIC_0013911,0.014711388111965115,154.8709139896837,33.3164952231761,0.17145790554414783,0.007685404634252974
ISIC_0013929,0.47913763838573203,114.62111498323509,20.812504002605245,0.9410389093442133,0.32138730288200107
ISIC_0013996,0.14094419531639263,171.51093259614677,32.895782595094964,0.36766856214459787,0.08718264822591208
ISIC_0013998,0.04382432218170287,193.89172236070317,45.25208801955171,0.23623931623931624,0.024152394267738554
ISIC_0014032,0.030409035827788828,190.06577808748213,41.248337576324126,0.3298611111111111,0.015939215263296662
ISIC_0014059,0.07091798902565624,171.32717239247253,60.926838715763196,0.9469306930693069,0.03683845620522302
ISIC_0014081,0.021739130434782608,165.75886099994776,38.595603530911006,0.38172804532577903,0.011188143473928927
ISIC_0014132,0.33396416032576776,147.8681845428556,29.91583015116723,0.9613043804944023,0.20208497867635444
ISIC_0014151,0.4736455623732062,112.4144118874444,18.302269201616305,0.839273112208892,0.32991764195925444
ISIC_0014173,0.4159076299862949,99.02019995940222,22.406191471931713,0.7325159140428077,0.2903936047693246
ISIC_0014178,0.061859421432470134,157.68639763784319,41.91912311378109,0.6614785992217899,0.03244687619289986
ISIC_0014274,0.0038555194805194805,150.6950563223625,38.979624948440566,0.04279279279279279,0.002018699532511687
ISIC_0014286,0.0025906735751295338,164.7573974060042,57.718941324802465,0.02152317880794702,0.001378286683630195
ISIC_0014291,0.14468479693997305,164.92422502470643,33.393375065655576,0.7843229657555765,0.07969291175203103
ISIC_0014299,0.0028372762148337594,172.58621034138272,39.79637975008163,0.11582381729200653,0.0014362293921310813
ISIC_0014317,0.06303871219629396,173.27723451163456,35.56207746475367,0.7605072463768116,0.03288216311056803
ISIC_0014328,0.16385967912000227,136.48443134658254,52.84985444032742,0.9982638888888888,0.08925522337089814
ISIC_0014360,0.06435936375989129,159.7904878270293,38.87856286638087,0.7128186968838527,0.033701093234668765
ISIC_0014386,0.3940655243737392,117.00427342623003,19.12116316563106,0.8391060844978522,0.2574961205386194
ISIC_0014393,0.11821565468585078,169.00887550658396,32.64979143155721,0.7542533081285444,0.0641337324948263
ISIC_0014440,0.007371310489467354,196.5807722031837,53.89275675370948,0.5382882882882883,0.0037110648737616846
ISIC_0014453,0.05431632010081915,157.68639763784319,46.695415086543925,0.896049896049896,0.028007017999870036
ISIC_0014489,0.7235955934821071,83.95236744726142,28.611871654816262,0.9946522627109534,0.5686346806778203
ISIC_0014498,0.07803709264061387,166.88319268278636,49.889916978158915,0.8787568306010929,0.040831548044116484
ISIC_0014526,0.07109581318061779,159.81239000778382,83.96910487678085,1.0,0.036858136172045655
ISIC_0014543,0.12544866137099148,172.55723688098394,42.118314934316714,0.9026248941574937,0.0674086252687492
ISIC_0014546,0.6899281274281275,90.27181176868004,13.696437273048732,0.7444846198186867,0.6428215917831772
ISIC_0014548,0.32317630275538173,147.07821048680188,26.708991288157566,0.8117400756904742,0.20174911943643933
ISIC_0014596,0.03429344491812047,167.5857989210303,52.05809419038755,0.9206081081081081,0.01747214875370682
ISIC_0014623,0.5505241373104782,114.63420083029322,30.520663039472637,0.967465211891208,0.3847230082374395
ISIC_0014632,0.017002402513398632,161.5239920259526,52.519461373643864,0.7666666666666667,0.008596524014202953
ISIC_0014657,0.009132125397311992,158.04113388608675,30.61697579320052,0.03885227896760022,0.005174147545479477
ISIC_0014665,0.0405767124954374,166.20770138594662,26.56404212066871,0.19804038004750593,0.022604039582486104
ISIC_0014666,0.501957910645996,123.40583454602137,22.556158836349905,0.6248574686431014,0.41945730797198516
ISIC_0014675,0.07705192629815745,132.13629327327143,28.388365025545745,0.38994646044021414,0.042749535331137706
ISIC_0014687,0.2454293406196006,110.27692415006868,19.582624570649116,0.3876454410831394,0.17955552071492964
ISIC_0014713,0.2903415398680859,123.06502346320826,30.845988778840614,0.7020591207680646,0.18301417680667842
ISIC_0014748,0.09600984716381167,97.50897394599124,15.36519283063144,0.11631870472944184,0.0817385663314953
ISIC_0014754,0.09581804842259721,118.96217886370441,14.81322037462085,0.16052114060963618,0.06829115247856098
ISIC_0014812,0.02553514498254137,166.87720036002523,38.01915869924882,0.17448132780082987,0.013775593775593776
ISIC_0014830,0.15850270094921087,127.02755606560333,14.469435362917462,0.2608150761232826,0.11384403428085176
ISIC_0014843,0.14755192141163778,120.41594578792295,19.702901146847264,0.288786396977106,0.09909051042004309
ISIC_0014854,0.2596668051627776,80.05623023850174,12.303138454959113,0.3175961443887086,0.21961006574472908
ISIC_0014863,0.18190752987096864,126.57408897558773,24.538436672540744,0.5505226480836237,0.10895452099031216
ISIC_0014891,0.4955067341234089,86.09297300012354,17.324059870712656,0.6158550591478121,0.4145054690217601
ISIC_0014906,0.09972817350130067,132.5481044753187,22.559958425197628,0.35002051702913417,0.05814785780019769
ISIC_0014910,0.2380939568422752,83.09632964216891,12.566024627347542,0.26954005482790133,0.213218640065539
ISIC_0014947,0.09920127090596179,122.80065146407001,17.998757503069843,0.22092642337679355,0.06396054628224583
ISIC_0014958,0.20636990668289573,110.11357772772621,17.164328808261914,0.30634545063454505,0.15559245744750586
ISIC_0014967,0.033355878012788984,135.7645019878171,20.610442734975877,0.08646796302199554,0.02066351794012341
ISIC_0015005,0.12182516895622598,161.0496817755316,23.860349449946174,0.3628310822662691,0.07320180483057595
ISIC_0015034,0.009136212624584718,137.90213921473443,27.61114589016903,0.030352580480327032,0.005377414857598088
ISIC_0015050,0.6204729091237272,87.00574693662483,12.329165029597537,0.6909688556766855,0.5630299059657777
ISIC_0015079,0.023133896187021854,143.55835050598765,26.59121748381505,0.06781629735525375,0.013945540734207916
ISIC_0015109,0.13912514308069027,106.50821564555478,11.82505992881689,0.21235845718329796,0.10344976189963154
ISIC_0015130,0.07433795062782447,109.12378292562992,12.783293863460093,0.11899151743638077,0.054053475477918354
ISIC_0015189,0.34662576687116564,109.85900054160332,25.87380802136261,0.8308823529411765,0.2189922480620155
ISIC_0015208,0.18718883911855663,110.4943437466371,16.47429498889148,0.2773713628144008,0.1412604391234276
ISIC_0015226,0.013123039917181743,180.31361568112376,49.239731563433814,0.20592451027233635,0.006777475508310663
ISIC_0015233,0.16205707474208517,122.80065146407001,18.60943810165894,0.34927819916809394,0.1055043328837235
ISIC_0015279,0.14221079201790732,135.47324459095236,22.03812106553342,0.3485331880787487,0.08932987634623056
ISIC_0015385,0.013752182579538606,132.32157798333574,29.12212067274472,0.047890658631080496,0.008028867839422643
ISIC_0015390,0.8053940731111131,101.21264743103995,19.859880789484404,0.9084469227591904,0.723339527388137
ISIC_0015398,0.17053116493334264,140.8900280360537,20.85514823106681,0.39224248651425636,0.10894886110268805
ISIC_0015412,0.4621634252435561,98.99494936611666,21.74388709392969,0.8073348404923386,0.32374716696046335
ISIC_0015455,0.3195824602450218,101.53324578678651,24.118947879356128,0.5588777483026842,0.22377043277885791
ISIC_0015462,0.693513603185136,100.16985574512923,17.19161462982203,0.7931132612407513,0.616138540899042
ISIC_0015525,0.16796083727211344,127.40486646906389,26.565655313875972,0.6176927056389032,0.09719486185956401
ISIC_0015551,0.045704739032503466,138.53880322855397,27.73323474296963,0.14914330218068536,0.02698751034932267
ISIC_0015570,0.44141364811263445,93.30058949438637,21.99798574194342,0.5152669632925473,0.38607713624903633
ISIC_0015606,0.245761992358851,146.10954794263105,23.971164103068066,0.5127236228375746,0.16161390579346024
ISIC_0015641,0.029238783397748276,113.22985472038724,14.968956076688016,0.04526748971193416,0.021592960288808666
ISIC_0015967,0.32220196663352113,122.494897852931,22.186826321463553,0.8060949485177251,0.20133938588466782
ISIC_0015973,0.3766915216790942,120.41594578792295,26.155365040714884,0.9382191095547774,0.2356525836343647
ISIC_0015982,0.11806416279941198,149.80320423809366,42.16439058620397,0.8964762530094113,0.06319329805452273
ISIC_0015991,0.04279027459303758,157.0350279396288,39.330137850555,0.5067324955116697,0.022338299598345896
ISIC_0015997,0.03525876674232011,152.0690632574555,45.629743622468034,0.4634453781512605,0.018326521117867943
ISIC_0016017,0.036794628323385786,157.69908052997647,44.046633096731064,0.7436600411240576,0.018863988038319107
ISIC_0016041,0.0701573191198982,157.2895419282541,32.15106907874264,0.6279300099042588,0.037154242850445385
ISIC_0016043,0.03799944118468846,167.17057157286985,35.149422280453656,0.2938070091214594,0.020313329792883698
ISIC_0016059,0.05670103092783505,179.62182495454164,40.26838850570147,0.7487394957983193,0.029466234539321384
ISIC_0016071,0.05263863842978286,160.80111939908875,47.9947818803061,0.852728150651859,0.02715753214000123
ISIC_0016524,0.10332731569136835,132.06059215375342,20.870687015888006,0.27312228429546864,0.06371617340935831
